20201028002626596,3727.03598,N,12639.42306,E,61.9,M
20201028002626697,3727.03595,N,12639.42305,E,62.0,M
20201028002626796,3727.03597,N,12639.42307,E,62.0,M
20201028002626900,3727.03592,N,12639.42305,E,62.1,M
20201028002626996,3727.03592,N,12639.42306,E,62.1,M
20201028002627130,3727.03591,N,12639.42305,E,62.3,M
20201028002627195,3727.03589,N,12639.42305,E,62.3,M
20201028002627291,3727.03588,N,12639.42305,E,62.4,M
20201028002627395,3727.03587,N,12639.42305,E,62.5,M
20201028002627498,3727.03584,N,12639.42304,E,62.5,M
20201028002627595,3727.03585,N,12639.42305,E,62.6,M
20201028002627697,3727.03582,N,12639.42303,E,62.7,M
20201028002627793,3727.03583,N,12639.42305,E,62.7,M
20201028002627899,3727.03582,N,12639.42305,E,62.8,M
20201028002628000,3727.03581,N,12639.42304,E,62.9,M
20201028002628098,3727.03579,N,12639.42305,E,62.9,M
20201028002628198,3727.03580,N,12639.42306,E,63.0,M
20201028002628298,3727.03578,N,12639.42306,E,63.1,M
20201028002628397,3727.03576,N,12639.42304,E,63.2,M
20201028002628490,3727.03576,N,12639.42306,E,63.2,M
20201028002628594,3727.03575,N,12639.42305,E,63.2,M
20201028002628696,3727.03574,N,12639.42304,E,63.3,M
20201028002628798,3727.03572,N,12639.42304,E,63.4,M
20201028002628897,3727.03570,N,12639.42303,E,63.4,M
20201028002628995,3727.03567,N,12639.42301,E,63.5,M
20201028002629095,3727.03568,N,12639.42303,E,63.5,M
20201028002629203,3727.03567,N,12639.42302,E,63.6,M
20201028002629298,3727.03565,N,12639.42301,E,63.7,M
20201028002629395,3727.03565,N,12639.42303,E,63.7,M
20201028002629496,3727.03565,N,12639.42303,E,63.8,M
20201028002629596,3727.03561,N,12639.42300,E,63.9,M
20201028002629700,3727.03560,N,12639.42301,E,63.9,M
20201028002629798,3727.03559,N,12639.42300,E,64.0,M
20201028002629893,3727.03555,N,12639.42297,E,64.1,M
20201028002629985,3727.03555,N,12639.42299,E,64.1,M
20201028002630099,3727.03550,N,12639.42295,E,64.2,M
20201028002630198,3727.03550,N,12639.42296,E,64.2,M
20201028002630296,3727.03547,N,12639.42295,E,64.2,M
20201028002630395,3727.03542,N,12639.42293,E,64.3,M
20201028002630494,3727.03543,N,12639.42293,E,64.3,M
20201028002630596,3727.03539,N,12639.42291,E,64.4,M
20201028002630698,3727.03538,N,12639.42291,E,64.4,M
20201028002630798,3727.03534,N,12639.42290,E,64.5,M
20201028002630909,3727.03531,N,12639.42287,E,64.5,M
20201028002631002,3727.03530,N,12639.42288,E,64.6,M
20201028002631113,3727.03530,N,12639.42288,E,64.6,M
20201028002631199,3727.03527,N,12639.42286,E,64.6,M
20201028002631293,3727.03526,N,12639.42287,E,64.7,M
20201028002631396,3727.03523,N,12639.42285,E,64.8,M
20201028002631500,3727.03519,N,12639.42283,E,64.8,M
20201028002631599,3727.03517,N,12639.42282,E,64.8,M
20201028002631701,3727.03515,N,12639.42282,E,64.9,M
20201028002631803,3727.03513,N,12639.42282,E,64.9,M
20201028002631899,3727.03509,N,12639.42279,E,64.9,M
20201028002632000,3727.03508,N,12639.42280,E,64.9,M
20201028002632099,3727.03504,N,12639.42277,E,65.0,M
20201028002632196,3727.03502,N,12639.42276,E,65.1,M
20201028002632295,3727.03500,N,12639.42276,E,65.1,M
20201028002632393,3727.03497,N,12639.42275,E,65.1,M
20201028002632496,3727.03495,N,12639.42273,E,65.2,M
20201028002632594,3727.03494,N,12639.42275,E,65.2,M
20201028002632690,3727.03487,N,12639.42269,E,65.3,M
20201028002632794,3727.03486,N,12639.42270,E,65.3,M
20201028002632898,3727.03484,N,12639.42269,E,65.4,M
20201028002632997,3727.03480,N,12639.42267,E,65.4,M
20201028002633101,3727.03477,N,12639.42267,E,65.4,M
20201028002633200,3727.03473,N,12639.42265,E,65.5,M
20201028002633294,3727.03472,N,12639.42264,E,65.5,M
20201028002633397,3727.03466,N,12639.42263,E,65.6,M
20201028002633497,3727.03465,N,12639.42262,E,65.6,M
20201028002633599,3727.03462,N,12639.42261,E,65.6,M
20201028002633698,3727.03459,N,12639.42262,E,65.6,M
20201028002633797,3727.03458,N,12639.42261,E,65.6,M
20201028002633896,3727.03456,N,12639.42261,E,65.6,M
20201028002633992,3727.03453,N,12639.42260,E,65.7,M
20201028002634089,3727.03449,N,12639.42258,E,65.7,M
20201028002634197,3727.03448,N,12639.42258,E,65.7,M
20201028002634295,3727.03445,N,12639.42257,E,65.7,M
20201028002634398,3727.03443,N,12639.42257,E,65.7,M
20201028002634499,3727.03439,N,12639.42255,E,65.7,M
20201028002634598,3727.03437,N,12639.42254,E,65.8,M
20201028002634698,3727.03436,N,12639.42254,E,65.7,M
20201028002634798,3727.03431,N,12639.42252,E,65.7,M
20201028002634898,3727.03431,N,12639.42253,E,65.7,M
20201028002634996,3727.03427,N,12639.42251,E,65.7,M
20201028002635098,3727.03426,N,12639.42251,E,65.7,M
20201028002635197,3727.03423,N,12639.42249,E,65.8,M
20201028002635298,3727.03421,N,12639.42250,E,65.8,M
20201028002635390,3727.03419,N,12639.42248,E,65.8,M
20201028002635494,3727.03415,N,12639.42247,E,65.8,M
20201028002635597,3727.03415,N,12639.42247,E,65.8,M
20201028002635696,3727.03410,N,12639.42244,E,65.8,M
20201028002635795,3727.03411,N,12639.42246,E,65.8,M
20201028002635898,3727.03409,N,12639.42244,E,65.9,M
20201028002635995,3727.03406,N,12639.42243,E,65.9,M
20201028002636099,3727.03405,N,12639.42243,E,65.8,M
20201028002636197,3727.03403,N,12639.42243,E,65.8,M
20201028002636296,3727.03400,N,12639.42241,E,65.9,M
20201028002636395,3727.03397,N,12639.42241,E,65.8,M
20201028002636500,3727.03397,N,12639.42241,E,65.8,M
20201028002636601,3727.03393,N,12639.42240,E,65.8,M
20201028002636697,3727.03390,N,12639.42239,E,65.8,M
20201028002636798,3727.03388,N,12639.42238,E,65.8,M
20201028002636895,3727.03386,N,12639.42238,E,65.8,M
20201028002636995,3727.03381,N,12639.42236,E,65.8,M
20201028002637100,3727.03380,N,12639.42236,E,65.8,M
20201028002637201,3727.03378,N,12639.42236,E,65.8,M
20201028002637296,3727.03375,N,12639.42235,E,65.8,M
20201028002637398,3727.03371,N,12639.42235,E,65.8,M
20201028002637500,3727.03368,N,12639.42233,E,65.8,M
20201028002637602,3727.03367,N,12639.42233,E,65.8,M
20201028002637699,3727.03361,N,12639.42231,E,65.9,M
20201028002637798,3727.03358,N,12639.42229,E,65.9,M
20201028002637898,3727.03354,N,12639.42228,E,66.0,M
20201028002637996,3727.03350,N,12639.42226,E,66.0,M
20201028002638093,3727.03348,N,12639.42225,E,66.0,M
20201028002638190,3727.03344,N,12639.42224,E,66.1,M
20201028002638296,3727.03343,N,12639.42222,E,66.2,M
20201028002638395,3727.03339,N,12639.42221,E,66.2,M
20201028002638496,3727.03337,N,12639.42221,E,66.2,M
20201028002638596,3727.03337,N,12639.42221,E,66.2,M
20201028002638693,3727.03334,N,12639.42220,E,66.2,M
20201028002638793,3727.03332,N,12639.42219,E,66.2,M
20201028002638897,3727.03330,N,12639.42219,E,66.2,M
20201028002638992,3727.03328,N,12639.42220,E,66.2,M
20201028002639101,3727.03328,N,12639.42220,E,66.1,M
20201028002639194,3727.03322,N,12639.42217,E,66.2,M
20201028002639296,3727.03320,N,12639.42217,E,66.2,M
20201028002639395,3727.03320,N,12639.42218,E,66.2,M
20201028002639490,3727.03316,N,12639.42216,E,66.2,M
20201028002639594,3727.03314,N,12639.42216,E,66.2,M
20201028002639697,3727.03312,N,12639.42214,E,66.3,M
20201028002639796,3727.03311,N,12639.42216,E,66.2,M
20201028002639896,3727.03308,N,12639.42214,E,66.3,M
20201028002639999,3727.03306,N,12639.42214,E,66.3,M
20201028002640101,3727.03304,N,12639.42214,E,66.3,M
20201028002640197,3727.03303,N,12639.42212,E,66.4,M
20201028002640295,3727.03302,N,12639.42212,E,66.4,M
20201028002640397,3727.03300,N,12639.42212,E,66.4,M
20201028002640495,3727.03299,N,12639.42212,E,66.4,M
20201028002640598,3727.03299,N,12639.42213,E,66.4,M
20201028002640697,3727.03295,N,12639.42210,E,66.4,M
20201028002640794,3727.03295,N,12639.42212,E,66.4,M
20201028002640894,3727.03292,N,12639.42210,E,66.4,M
20201028002641000,3727.03292,N,12639.42210,E,66.4,M
20201028002641102,3727.03288,N,12639.42208,E,66.4,M
20201028002641202,3727.03287,N,12639.42208,E,66.4,M
20201028002641295,3727.03283,N,12639.42206,E,66.5,M
20201028002641396,3727.03283,N,12639.42206,E,66.4,M
20201028002641496,3727.03281,N,12639.42206,E,66.4,M
20201028002641599,3727.03275,N,12639.42202,E,66.5,M
20201028002641697,3727.03274,N,12639.42203,E,66.4,M
20201028002641797,3727.03272,N,12639.42202,E,66.4,M
20201028002641895,3727.03270,N,12639.42200,E,66.4,M
20201028002641995,3727.03268,N,12639.42201,E,66.4,M
20201028002642099,3727.03267,N,12639.42201,E,66.3,M
20201028002642190,3727.03264,N,12639.42199,E,66.3,M
20201028002642287,3727.03261,N,12639.42198,E,66.3,M
20201028002642397,3727.03260,N,12639.42198,E,66.3,M
20201028002642499,3727.03257,N,12639.42195,E,66.3,M
20201028002642593,3727.03255,N,12639.42196,E,66.2,M
20201028002642694,3727.03252,N,12639.42195,E,66.2,M
20201028002642795,3727.03249,N,12639.42193,E,66.2,M
20201028002642893,3727.03247,N,12639.42193,E,66.2,M
20201028002642991,3727.03246,N,12639.42193,E,66.2,M
20201028002643095,3727.03242,N,12639.42191,E,66.2,M
20201028002643195,3727.03242,N,12639.42192,E,66.2,M
20201028002643297,3727.03240,N,12639.42191,E,66.1,M
20201028002643397,3727.03238,N,12639.42191,E,66.1,M
20201028002643493,3727.03237,N,12639.42192,E,66.1,M
20201028002643590,3727.03236,N,12639.42191,E,66.0,M
20201028002643695,3727.03234,N,12639.42192,E,66.0,M
20201028002643795,3727.03233,N,12639.42192,E,65.9,M
20201028002643894,3727.03232,N,12639.42192,E,65.9,M
20201028002643995,3727.03231,N,12639.42193,E,65.9,M
20201028002644096,3727.03228,N,12639.42191,E,65.9,M
20201028002644195,3727.03227,N,12639.42192,E,65.8,M
20201028002644300,3727.03229,N,12639.42194,E,65.8,M
20201028002644398,3727.03228,N,12639.42194,E,65.7,M
20201028002644496,3727.03227,N,12639.42193,E,65.7,M
20201028002644594,3727.03226,N,12639.42193,E,65.7,M
20201028002644697,3727.03223,N,12639.42191,E,65.7,M
20201028002644794,3727.03225,N,12639.42193,E,65.6,M
20201028002644891,3727.03223,N,12639.42193,E,65.5,M
20201028002644987,3727.03223,N,12639.42193,E,65.5,M
20201028002645097,3727.03219,N,12639.42191,E,65.5,M
20201028002645194,3727.03220,N,12639.42192,E,65.5,M
20201028002645295,3727.03217,N,12639.42190,E,65.4,M
20201028002645396,3727.03217,N,12639.42190,E,65.4,M
20201028002645497,3727.03217,N,12639.42190,E,65.4,M
20201028002645594,3727.03217,N,12639.42190,E,65.3,M
20201028002645696,3727.03215,N,12639.42190,E,65.3,M
20201028002645795,3727.03213,N,12639.42188,E,65.3,M
20201028002645896,3727.03214,N,12639.42190,E,65.2,M
20201028002645993,3727.03212,N,12639.42188,E,65.2,M
20201028002646100,3727.03212,N,12639.42189,E,65.1,M
20201028002646197,3727.03211,N,12639.42188,E,65.1,M
20201028002646293,3727.03210,N,12639.42188,E,65.1,M
20201028002646395,3727.03207,N,12639.42186,E,65.1,M
20201028002646499,3727.03209,N,12639.42187,E,65.0,M
20201028002646595,3727.03208,N,12639.42187,E,65.0,M
20201028002646696,3727.03206,N,12639.42185,E,65.0,M
20201028002646796,3727.03207,N,12639.42187,E,64.9,M
20201028002646896,3727.03204,N,12639.42185,E,64.9,M
20201028002646994,3727.03202,N,12639.42183,E,64.9,M
20201028002647094,3727.03202,N,12639.42184,E,64.8,M
20201028002647194,3727.03200,N,12639.42183,E,64.8,M
20201028002647295,3727.03199,N,12639.42183,E,64.8,M
20201028002647394,3727.03198,N,12639.42182,E,64.8,M
20201028002647494,3727.03195,N,12639.42180,E,64.8,M
20201028002647593,3727.03196,N,12639.42180,E,64.7,M
20201028002647687,3727.03195,N,12639.42180,E,64.7,M
20201028002647792,3727.03194,N,12639.42179,E,64.7,M
20201028002647894,3727.03193,N,12639.42178,E,64.7,M
20201028002647992,3727.03193,N,12639.42179,E,64.6,M
20201028002648104,3727.03194,N,12639.42179,E,64.6,M
20201028002648209,3727.03192,N,12639.42177,E,64.6,M
20201028002648294,3727.03191,N,12639.42178,E,64.6,M
20201028002648393,3727.03190,N,12639.42176,E,64.6,M
20201028002648500,3727.03191,N,12639.42176,E,64.6,M
20201028002648600,3727.03191,N,12639.42176,E,64.5,M
20201028002648695,3727.03190,N,12639.42176,E,64.5,M
20201028002648794,3727.03189,N,12639.42175,E,64.5,M
20201028002648895,3727.03190,N,12639.42176,E,64.4,M
20201028002648991,3727.03189,N,12639.42175,E,64.4,M
20201028002649092,3727.03188,N,12639.42175,E,64.4,M
20201028002649199,3727.03189,N,12639.42176,E,64.4,M
20201028002649294,3727.03187,N,12639.42175,E,64.3,M
20201028002649396,3727.03186,N,12639.42172,E,64.3,M
20201028002649496,3727.03185,N,12639.42171,E,64.2,M
20201028002649601,3727.03183,N,12639.42172,E,64.2,M
20201028002649704,3727.03184,N,12639.42173,E,64.2,M
20201028002649796,3727.03182,N,12639.42172,E,64.2,M
20201028002649894,3727.03182,N,12639.42172,E,64.1,M
20201028002649997,3727.03182,N,12639.42172,E,64.0,M
20201028002650100,3727.03182,N,12639.42172,E,64.0,M
20201028002650198,3727.03183,N,12639.42174,E,64.0,M
20201028002650291,3727.03183,N,12639.42175,E,63.9,M
20201028002650390,3727.03181,N,12639.42173,E,63.8,M
20201028002650496,3727.03182,N,12639.42174,E,63.7,M
20201028002650593,3727.03182,N,12639.42176,E,63.7,M
20201028002650697,3727.03183,N,12639.42178,E,63.6,M
20201028002650793,3727.03184,N,12639.42180,E,63.5,M
20201028002650898,3727.03184,N,12639.42180,E,63.5,M
20201028002651000,3727.03188,N,12639.42184,E,63.4,M
20201028002651102,3727.03187,N,12639.42184,E,63.3,M
20201028002651207,3727.03188,N,12639.42185,E,63.2,M
20201028002651299,3727.03189,N,12639.42186,E,63.2,M
20201028002651402,3727.03189,N,12639.42187,E,63.1,M
20201028002651502,3727.03191,N,12639.42190,E,63.0,M
20201028002651593,3727.03191,N,12639.42190,E,62.9,M
20201028002651687,3727.03193,N,12639.42193,E,62.8,M
20201028002651788,3727.03193,N,12639.42193,E,62.8,M
20201028002651891,3727.03197,N,12639.42197,E,62.6,M
20201028002651999,3727.03196,N,12639.42197,E,62.6,M
20201028002652095,3727.03197,N,12639.42197,E,62.5,M
20201028002652201,3727.03199,N,12639.42200,E,62.4,M
20201028002652306,3727.03202,N,12639.42202,E,62.3,M
20201028002652394,3727.03203,N,12639.42202,E,62.2,M
20201028002652494,3727.03205,N,12639.42205,E,62.2,M
20201028002652593,3727.03206,N,12639.42207,E,62.1,M
20201028002652698,3727.03205,N,12639.42206,E,62.0,M
20201028002652794,3727.03207,N,12639.42208,E,62.0,M
20201028002652894,3727.03209,N,12639.42210,E,61.9,M
20201028002652993,3727.03209,N,12639.42210,E,61.9,M
20201028002653089,3727.03209,N,12639.42211,E,61.8,M
20201028002653191,3727.03208,N,12639.42210,E,61.7,M
20201028002653292,3727.03210,N,12639.42211,E,61.7,M
20201028002653395,3727.03208,N,12639.42210,E,61.6,M
20201028002653494,3727.03210,N,12639.42212,E,61.6,M
20201028002653595,3727.03212,N,12639.42214,E,61.5,M
20201028002653699,3727.03211,N,12639.42212,E,61.5,M
20201028002653795,3727.03213,N,12639.42216,E,61.4,M
20201028002653906,3727.03213,N,12639.42215,E,61.4,M
20201028002653995,3727.03212,N,12639.42216,E,61.4,M
20201028002654103,3727.03215,N,12639.42219,E,61.3,M
20201028002654196,3727.03217,N,12639.42220,E,61.2,M
20201028002654298,3727.03219,N,12639.42224,E,61.1,M
20201028002654392,3727.03219,N,12639.42225,E,61.1,M
20201028002654494,3727.03221,N,12639.42227,E,61.0,M
20201028002654602,3727.03221,N,12639.42227,E,61.0,M
20201028002654695,3727.03224,N,12639.42230,E,60.9,M
20201028002654802,3727.03224,N,12639.42230,E,60.8,M
20201028002654893,3727.03225,N,12639.42232,E,60.8,M
20201028002654990,3727.03225,N,12639.42232,E,60.7,M
20201028002655101,3727.03226,N,12639.42234,E,60.6,M
20201028002655197,3727.03227,N,12639.42236,E,60.6,M
20201028002655295,3727.03229,N,12639.42238,E,60.5,M
20201028002655397,3727.03228,N,12639.42238,E,60.5,M
20201028002655493,3727.03231,N,12639.42241,E,60.3,M
20201028002655592,3727.03233,N,12639.42245,E,60.2,M
20201028002655694,3727.03233,N,12639.42246,E,60.2,M
20201028002655787,3727.03236,N,12639.42250,E,60.1,M
20201028002655887,3727.03236,N,12639.42250,E,60.0,M
20201028002655998,3727.03239,N,12639.42254,E,60.0,M
20201028002656094,3727.03241,N,12639.42256,E,59.9,M
20201028002656196,3727.03243,N,12639.42259,E,59.8,M
20201028002656294,3727.03244,N,12639.42260,E,59.8,M
20201028002656396,3727.03245,N,12639.42260,E,59.8,M
20201028002656495,3727.03247,N,12639.42261,E,59.7,M
20201028002656593,3727.03247,N,12639.42261,E,59.7,M
20201028002656693,3727.03248,N,12639.42264,E,59.7,M
20201028002656794,3727.03249,N,12639.42264,E,59.6,M
20201028002656894,3727.03253,N,12639.42267,E,59.6,M
20201028002656994,3727.03253,N,12639.42266,E,59.6,M
20201028002657094,3727.03255,N,12639.42269,E,59.5,M
20201028002657190,3727.03255,N,12639.42269,E,59.4,M
20201028002657297,3727.03256,N,12639.42269,E,59.5,M
20201028002657397,3727.03255,N,12639.42269,E,59.4,M
20201028002657494,3727.03259,N,12639.42272,E,59.4,M
20201028002657591,3727.03258,N,12639.42270,E,59.4,M
20201028002657693,3727.03260,N,12639.42270,E,59.4,M
20201028002657799,3727.03261,N,12639.42271,E,59.4,M
20201028002657894,3727.03261,N,12639.42270,E,59.3,M
20201028002657994,3727.03263,N,12639.42271,E,59.3,M
20201028002658104,3727.03264,N,12639.42270,E,59.3,M
20201028002658194,3727.03265,N,12639.42270,E,59.3,M
20201028002658301,3727.03267,N,12639.42271,E,59.3,M
20201028002658402,3727.03267,N,12639.42272,E,59.3,M
20201028002658494,3727.03270,N,12639.42272,E,59.2,M
20201028002658589,3727.03272,N,12639.42272,E,59.2,M
20201028002658694,3727.03273,N,12639.42273,E,59.3,M
20201028002658798,3727.03274,N,12639.42274,E,59.2,M
20201028002658894,3727.03276,N,12639.42273,E,59.2,M
20201028002659001,3727.03278,N,12639.42275,E,59.2,M
20201028002659096,3727.03277,N,12639.42274,E,59.2,M
20201028002659203,3727.03280,N,12639.42275,E,59.2,M
20201028002659295,3727.03280,N,12639.42274,E,59.2,M
20201028002659397,3727.03285,N,12639.42278,E,59.1,M
20201028002659492,3727.03284,N,12639.42275,E,59.1,M
20201028002659601,3727.03287,N,12639.42278,E,59.1,M
20201028002659698,3727.03289,N,12639.42278,E,59.0,M
20201028002659794,3727.03291,N,12639.42279,E,59.1,M
20201028002659890,3727.03292,N,12639.42279,E,59.0,M
20201028002659996,3727.03294,N,12639.42279,E,59.0,M
20201028002700104,3727.03295,N,12639.42280,E,59.0,M
20201028002700195,3727.03297,N,12639.42279,E,59.0,M
20201028002700300,3727.03298,N,12639.42280,E,59.0,M
20201028002700403,3727.03301,N,12639.42281,E,58.9,M
20201028002700503,3727.03302,N,12639.42280,E,59.0,M
20201028002700600,3727.03302,N,12639.42280,E,59.0,M
20201028002700696,3727.03303,N,12639.42279,E,59.0,M
20201028002700796,3727.03304,N,12639.42279,E,59.0,M
20201028002700893,3727.03309,N,12639.42280,E,58.9,M
20201028002700995,3727.03308,N,12639.42279,E,59.0,M
20201028002701103,3727.03307,N,12639.42278,E,59.0,M
20201028002701200,3727.03310,N,12639.42278,E,58.9,M
20201028002701297,3727.03311,N,12639.42278,E,59.0,M
20201028002701402,3727.03313,N,12639.42278,E,59.0,M
20201028002701505,3727.03314,N,12639.42277,E,59.0,M
20201028002701598,3727.03316,N,12639.42278,E,59.0,M
20201028002701701,3727.03317,N,12639.42278,E,59.0,M
20201028002701796,3727.03318,N,12639.42277,E,59.0,M
20201028002701902,3727.03320,N,12639.42279,E,59.0,M
20201028002701997,3727.03323,N,12639.42280,E,58.9,M
20201028002702102,3727.03323,N,12639.42278,E,59.0,M
20201028002702198,3727.03328,N,12639.42281,E,58.9,M
20201028002702300,3727.03328,N,12639.42279,E,58.9,M
20201028002702396,3727.03331,N,12639.42281,E,59.0,M
20201028002702500,3727.03332,N,12639.42281,E,59.0,M
20201028002702587,3727.03335,N,12639.42281,E,58.9,M
20201028002702691,3727.03335,N,12639.42280,E,59.0,M
20201028002702793,3727.03338,N,12639.42281,E,59.0,M
20201028002702893,3727.03338,N,12639.42280,E,59.0,M
20201028002702991,3727.03340,N,12639.42281,E,59.0,M
20201028002703094,3727.03339,N,12639.42278,E,59.1,M
20201028002703192,3727.03343,N,12639.42280,E,59.1,M
