20201028002626596,3727.03598,N,12639.42306,E,61.9,M
20201028002703293,3727.03346,N,12639.42281,E,59.0,M
20201028002703397,3727.03345,N,12639.42280,E,59.1,M
20201028002703494,3727.03348,N,12639.42279,E,59.1,M
20201028002703596,3727.03349,N,12639.42280,E,59.1,M
20201028002703694,3727.03350,N,12639.42278,E,59.1,M
20201028002703795,3727.03351,N,12639.42278,E,59.1,M
20201028002703893,3727.03353,N,12639.42279,E,59.2,M
20201028002703987,3727.03355,N,12639.42279,E,59.2,M
20201028002704097,3727.03357,N,12639.42279,E,59.2,M
20201028002704197,3727.03360,N,12639.42280,E,59.2,M
20201028002704300,3727.03361,N,12639.42278,E,59.2,M
20201028002704398,3727.03361,N,12639.42278,E,59.2,M
20201028002704494,3727.03363,N,12639.42278,E,59.2,M
20201028002704600,3727.03366,N,12639.42278,E,59.3,M
20201028002704703,3727.03367,N,12639.42277,E,59.3,M
20201028002704795,3727.03369,N,12639.42277,E,59.3,M
20201028002704892,3727.03370,N,12639.42277,E,59.3,M
20201028002704993,3727.03370,N,12639.42277,E,59.3,M
20201028002705099,3727.03373,N,12639.42277,E,59.4,M
20201028002705196,3727.03374,N,12639.42276,E,59.4,M
20201028002705295,3727.03376,N,12639.42276,E,59.4,M
20201028002705388,3727.03378,N,12639.42276,E,59.4,M
20201028002705495,3727.03376,N,12639.42273,E,59.5,M
20201028002705597,3727.03379,N,12639.42274,E,59.5,M
20201028002705697,3727.03381,N,12639.42274,E,59.5,M
20201028002705798,3727.03380,N,12639.42272,E,59.5,M
20201028002705895,3727.03382,N,12639.42272,E,59.6,M
20201028002705998,3727.03382,N,12639.42271,E,59.6,M
20201028002706098,3727.03383,N,12639.42269,E,59.6,M
20201028002706199,3727.03385,N,12639.42270,E,59.6,M
20201028002706298,3727.03386,N,12639.42267,E,59.7,M
20201028002706400,3727.03388,N,12639.42268,E,59.7,M
20201028002706495,3727.03387,N,12639.42266,E,59.7,M
20201028002706594,3727.03387,N,12639.42264,E,59.8,M
20201028002706689,3727.03390,N,12639.42265,E,59.8,M
20201028002706796,3727.03393,N,12639.42265,E,59.8,M
20201028002706894,3727.03394,N,12639.42265,E,59.8,M
20201028002706997,3727.03395,N,12639.42266,E,59.9,M
20201028002707094,3727.03398,N,12639.42265,E,59.9,M
20201028002707194,3727.03400,N,12639.42266,E,59.9,M
20201028002707294,3727.03400,N,12639.42266,E,59.9,M
20201028002707402,3727.03404,N,12639.42267,E,59.9,M
20201028002707494,3727.03406,N,12639.42267,E,59.9,M
20201028002707597,3727.03406,N,12639.42266,E,60.0,M
20201028002707692,3727.03410,N,12639.42268,E,60.0,M
20201028002707793,3727.03410,N,12639.42268,E,60.0,M
20201028002707895,3727.03413,N,12639.42270,E,60.0,M
20201028002707994,3727.03415,N,12639.42270,E,60.1,M
20201028002708090,3727.03419,N,12639.42271,E,60.1,M
20201028002708195,3727.03421,N,12639.42273,E,60.0,M
20201028002708296,3727.03421,N,12639.42272,E,60.0,M
20201028002708393,3727.03425,N,12639.42274,E,60.0,M
20201028002708497,3727.03427,N,12639.42274,E,60.0,M
20201028002708592,3727.03430,N,12639.42276,E,60.1,M
20201028002708694,3727.03431,N,12639.42275,E,60.1,M
20201028002708797,3727.03434,N,12639.42276,E,60.1,M
20201028002708896,3727.03435,N,12639.42275,E,60.1,M
20201028002708991,3727.03438,N,12639.42275,E,60.2,M
20201028002709096,3727.03438,N,12639.42275,E,60.2,M
20201028002709191,3727.03440,N,12639.42276,E,60.2,M
20201028002709295,3727.03440,N,12639.42274,E,60.2,M
20201028002709391,3727.03441,N,12639.42273,E,60.3,M
20201028002709491,3727.03443,N,12639.42275,E,60.3,M
20201028002709595,3727.03446,N,12639.42275,E,60.3,M
20201028002709694,3727.03448,N,12639.42274,E,60.4,M
20201028002709795,3727.03451,N,12639.42275,E,60.4,M
20201028002709891,3727.03450,N,12639.42273,E,60.4,M
20201028002709994,3727.03453,N,12639.42274,E,60.5,M
20201028002710093,3727.03453,N,12639.42273,E,60.5,M
20201028002710200,3727.03453,N,12639.42271,E,60.6,M
20201028002710293,3727.03459,N,12639.42273,E,60.6,M
20201028002710396,3727.03457,N,12639.42271,E,60.7,M
20201028002710491,3727.03460,N,12639.42270,E,60.7,M
20201028002710599,3727.03462,N,12639.42270,E,60.7,M
20201028002710692,3727.03464,N,12639.42271,E,60.8,M
20201028002710789,3727.03463,N,12639.42268,E,60.8,M
20201028002710895,3727.03465,N,12639.42269,E,60.9,M
20201028002711003,3727.03468,N,12639.42269,E,60.9,M
20201028002711097,3727.03469,N,12639.42269,E,60.9,M
20201028002711200,3727.03472,N,12639.42269,E,60.9,M
20201028002711296,3727.03474,N,12639.42270,E,61.0,M
20201028002711401,3727.03474,N,12639.42269,E,61.0,M
20201028002711498,3727.03480,N,12639.42272,E,60.9,M
20201028002711601,3727.03481,N,12639.42271,E,61.0,M
20201028002711699,3727.03481,N,12639.42270,E,61.0,M
20201028002711798,3727.03485,N,12639.42272,E,60.9,M
20201028002711898,3727.03489,N,12639.42274,E,60.9,M
20201028002711996,3727.03492,N,12639.42276,E,60.9,M
20201028002712095,3727.03495,N,12639.42277,E,60.9,M
20201028002712198,3727.03499,N,12639.42279,E,60.9,M
20201028002712291,3727.03499,N,12639.42277,E,60.9,M
20201028002712395,3727.03504,N,12639.42281,E,60.8,M
20201028002712491,3727.03508,N,12639.42282,E,60.8,M
20201028002712593,3727.03509,N,12639.42281,E,60.8,M
20201028002712697,3727.03512,N,12639.42284,E,60.8,M
20201028002712794,3727.03514,N,12639.42283,E,60.8,M
20201028002712894,3727.03516,N,12639.42285,E,60.8,M
20201028002712995,3727.03518,N,12639.42285,E,60.8,M
20201028002713098,3727.03519,N,12639.42283,E,60.9,M
20201028002713194,3727.03522,N,12639.42285,E,60.9,M
20201028002713292,3727.03523,N,12639.42285,E,60.9,M
20201028002713392,3727.03524,N,12639.42284,E,60.9,M
20201028002713489,3727.03527,N,12639.42286,E,61.0,M
20201028002713593,3727.03527,N,12639.42284,E,60.9,M
20201028002713691,3727.03527,N,12639.42284,E,61.0,M
20201028002713792,3727.03531,N,12639.42284,E,61.0,M
20201028002713895,3727.03532,N,12639.42284,E,61.0,M
20201028002713997,3727.03531,N,12639.42283,E,61.0,M
20201028002714095,3727.03534,N,12639.42283,E,61.1,M
20201028002714199,3727.03534,N,12639.42283,E,61.0,M
20201028002714296,3727.03536,N,12639.42282,E,61.0,M
20201028002714395,3727.03540,N,12639.42283,E,61.0,M
20201028002714494,3727.03538,N,12639.42283,E,61.1,M
20201028002714593,3727.03537,N,12639.42280,E,61.1,M
20201028002714695,3727.03542,N,12639.42283,E,61.1,M
20201028002714791,3727.03542,N,12639.42282,E,61.1,M
20201028002714883,3727.03541,N,12639.42281,E,61.0,M
20201028002714995,3727.03545,N,12639.42284,E,61.0,M
20201028002715094,3727.03547,N,12639.42284,E,61.1,M
20201028002715194,3727.03547,N,12639.42285,E,61.0,M
20201028002715293,3727.03550,N,12639.42285,E,61.0,M
20201028002715397,3727.03551,N,12639.42285,E,61.0,M
20201028002715494,3727.03554,N,12639.42287,E,61.0,M
20201028002715594,3727.03551,N,12639.42284,E,61.0,M
20201028002715691,3727.03555,N,12639.42286,E,61.0,M
20201028002715793,3727.03554,N,12639.42283,E,60.9,M
20201028002715894,3727.03557,N,12639.42284,E,61.0,M
20201028002715996,3727.03558,N,12639.42284,E,61.0,M
20201028002716096,3727.03558,N,12639.42284,E,61.0,M
20201028002716189,3727.03560,N,12639.42285,E,61.0,M
20201028002716291,3727.03562,N,12639.42285,E,61.0,M
20201028002716397,3727.03563,N,12639.42285,E,60.9,M
20201028002716496,3727.03567,N,12639.42288,E,60.9,M
20201028002716595,3727.03564,N,12639.42285,E,61.0,M
20201028002716703,3727.03567,N,12639.42287,E,61.0,M
20201028002716793,3727.03568,N,12639.42287,E,60.9,M
20201028002716898,3727.03572,N,12639.42290,E,60.9,M
20201028002716998,3727.03572,N,12639.42290,E,60.9,M
20201028002717098,3727.03569,N,12639.42287,E,60.9,M
20201028002717197,3727.03570,N,12639.42287,E,60.8,M
20201028002717300,3727.03570,N,12639.42286,E,60.9,M
20201028002717397,3727.03572,N,12639.42286,E,60.9,M
20201028002717494,3727.03575,N,12639.42288,E,60.8,M
20201028002717590,3727.03574,N,12639.42286,E,60.9,M
20201028002717696,3727.03575,N,12639.42286,E,60.9,M
20201028002717795,3727.03575,N,12639.42286,E,60.9,M
20201028002717897,3727.03575,N,12639.42285,E,60.9,M
20201028002717994,3727.03576,N,12639.42285,E,60.9,M
20201028002718107,3727.03578,N,12639.42287,E,60.8,M
20201028002718196,3727.03578,N,12639.42285,E,60.9,M
20201028002718294,3727.03581,N,12639.42286,E,60.9,M
20201028002718402,3727.03578,N,12639.42284,E,60.9,M
20201028002718496,3727.03578,N,12639.42283,E,60.8,M
20201028002718598,3727.03578,N,12639.42281,E,60.8,M
20201028002718694,3727.03577,N,12639.42281,E,60.8,M
20201028002718797,3727.03578,N,12639.42282,E,60.8,M
20201028002718892,3727.03580,N,12639.42283,E,60.8,M
20201028002718991,3727.03579,N,12639.42282,E,60.8,M
20201028002719093,3727.03579,N,12639.42280,E,60.8,M
20201028002719197,3727.03579,N,12639.42281,E,60.7,M
20201028002719294,3727.03581,N,12639.42281,E,60.7,M
20201028002719397,3727.03582,N,12639.42281,E,60.8,M
20201028002719494,3727.03584,N,12639.42282,E,60.7,M
20201028002719596,3727.03584,N,12639.42281,E,60.7,M
20201028002719696,3727.03584,N,12639.42279,E,60.7,M
20201028002719795,3727.03585,N,12639.42279,E,60.7,M
20201028002719896,3727.03586,N,12639.42279,E,60.7,M
20201028002719997,3727.03587,N,12639.42277,E,60.7,M
20201028002720097,3727.03589,N,12639.42281,E,60.7,M
20201028002720188,3727.03589,N,12639.42278,E,60.7,M
20201028002720286,3727.03588,N,12639.42277,E,60.7,M
20201028002720389,3727.03587,N,12639.42275,E,60.7,M
20201028002720495,3727.03591,N,12639.42277,E,60.7,M
20201028002720592,3727.03592,N,12639.42275,E,60.8,M
20201028002720691,3727.03593,N,12639.42275,E,60.8,M
20201028002720794,3727.03593,N,12639.42275,E,60.8,M
20201028002720892,3727.03595,N,12639.42275,E,60.8,M
20201028002720994,3727.03597,N,12639.42274,E,60.8,M
20201028002721095,3727.03598,N,12639.42275,E,60.7,M
20201028002721193,3727.03599,N,12639.42274,E,60.8,M
20201028002721294,3727.03600,N,12639.42274,E,60.7,M
20201028002721398,3727.03599,N,12639.42274,E,60.7,M
20201028002721500,3727.03601,N,12639.42274,E,60.7,M
20201028002721591,3727.03600,N,12639.42272,E,60.8,M
20201028002721693,3727.03602,N,12639.42273,E,60.8,M
20201028002721796,3727.03601,N,12639.42271,E,60.8,M
20201028002721896,3727.03601,N,12639.42271,E,60.8,M
20201028002721996,3727.03602,N,12639.42270,E,60.8,M
20201028002722097,3727.03603,N,12639.42270,E,60.8,M
20201028002722200,3727.03601,N,12639.42268,E,60.8,M
20201028002722299,3727.03602,N,12639.42267,E,60.8,M
20201028002722407,3727.03605,N,12639.42270,E,60.8,M
20201028002722496,3727.03605,N,12639.42267,E,60.8,M
20201028002722597,3727.03606,N,12639.42267,E,60.8,M
20201028002722695,3727.03606,N,12639.42265,E,60.8,M
20201028002722795,3727.03608,N,12639.42265,E,60.8,M
20201028002722896,3727.03606,N,12639.42263,E,60.7,M
20201028002722992,3727.03607,N,12639.42261,E,60.7,M
20201028002723088,3727.03610,N,12639.42263,E,60.8,M
20201028002723193,3727.03608,N,12639.42260,E,60.7,M
20201028002723291,3727.03608,N,12639.42258,E,60.7,M
20201028002723396,3727.03609,N,12639.42259,E,60.7,M
20201028002723497,3727.03610,N,12639.42255,E,60.7,M
20201028002723597,3727.03611,N,12639.42256,E,60.6,M
20201028002723694,3727.03611,N,12639.42254,E,60.7,M
20201028002723794,3727.03612,N,12639.42253,E,60.6,M
20201028002723891,3727.03610,N,12639.42250,E,60.7,M
20201028002723996,3727.03611,N,12639.42252,E,60.6,M
20201028002724098,3727.03613,N,12639.42250,E,60.6,M
20201028002724197,3727.03615,N,12639.42248,E,60.6,M
20201028002724295,3727.03614,N,12639.42249,E,60.6,M
20201028002724391,3727.03615,N,12639.42246,E,60.6,M
20201028002724492,3727.03614,N,12639.42247,E,60.7,M
20201028002724598,3727.03615,N,12639.42246,E,60.7,M
20201028002724697,3727.03619,N,12639.42246,E,60.6,M
20201028002724797,3727.03619,N,12639.42247,E,60.7,M
20201028002724896,3727.03621,N,12639.42247,E,60.7,M
20201028002724995,3727.03624,N,12639.42246,E,60.6,M
20201028002725096,3727.03622,N,12639.42244,E,60.7,M
20201028002725196,3727.03622,N,12639.42243,E,60.7,M
20201028002725295,3727.03624,N,12639.42245,E,60.7,M
20201028002725396,3727.03625,N,12639.42244,E,60.7,M
20201028002725495,3727.03628,N,12639.42244,E,60.6,M
20201028002725596,3727.03629,N,12639.42242,E,60.6,M
20201028002725692,3727.03629,N,12639.42244,E,60.7,M
20201028002725793,3727.03633,N,12639.42244,E,60.6,M
20201028002725893,3727.03634,N,12639.42243,E,60.5,M
20201028002725996,3727.03634,N,12639.42243,E,60.5,M
20201028002726100,3727.03635,N,12639.42243,E,60.5,M
20201028002726193,3727.03634,N,12639.42243,E,60.5,M
20201028002726292,3727.03637,N,12639.42244,E,60.5,M
20201028002726394,3727.03637,N,12639.42243,E,60.5,M
20201028002726494,3727.03640,N,12639.42244,E,60.4,M
20201028002726596,3727.03640,N,12639.42244,E,60.5,M
20201028002726694,3727.03644,N,12639.42245,E,60.4,M
20201028002726796,3727.03646,N,12639.42246,E,60.4,M
20201028002726896,3727.03648,N,12639.42246,E,60.4,M
20201028002726997,3727.03649,N,12639.42246,E,60.4,M
20201028002727093,3727.03649,N,12639.42245,E,60.4,M
20201028002727195,3727.03652,N,12639.42246,E,60.4,M
20201028002727293,3727.03656,N,12639.42246,E,60.4,M
20201028002727400,3727.03660,N,12639.42247,E,60.4,M
20201028002727495,3727.03664,N,12639.42248,E,60.3,M
20201028002727597,3727.03665,N,12639.42248,E,60.3,M
20201028002727695,3727.03668,N,12639.42247,E,60.3,M
20201028002727799,3727.03672,N,12639.42247,E,60.3,M
20201028002727897,3727.03676,N,12639.42249,E,60.3,M
20201028002727998,3727.03681,N,12639.42249,E,60.3,M
20201028002728103,3727.03686,N,12639.42250,E,60.2,M
20201028002728197,3727.03692,N,12639.42252,E,60.1,M
20201028002728297,3727.03693,N,12639.42251,E,60.1,M
20201028002728397,3727.03700,N,12639.42253,E,60.0,M
20201028002728489,3727.03706,N,12639.42252,E,60.0,M
20201028002728597,3727.03714,N,12639.42254,E,59.9,M
20201028002728699,3727.03719,N,12639.42254,E,59.8,M
20201028002728796,3727.03721,N,12639.42256,E,59.8,M
20201028002728898,3727.03724,N,12639.42257,E,59.8,M
20201028002728997,3727.03726,N,12639.42256,E,59.8,M
20201028002729099,3727.03728,N,12639.42257,E,59.8,M
20201028002729197,3727.03730,N,12639.42257,E,59.8,M
20201028002729297,3727.03732,N,12639.42257,E,59.8,M
20201028002729397,3727.03735,N,12639.42259,E,59.8,M
20201028002729495,3727.03741,N,12639.42258,E,59.8,M
20201028002729592,3727.03745,N,12639.42261,E,59.8,M
20201028002729691,3727.03745,N,12639.42259,E,59.8,M
20201028002729789,3727.03747,N,12639.42260,E,59.8,M
20201028002729892,3727.03748,N,12639.42260,E,59.8,M
20201028002729993,3727.03751,N,12639.42261,E,59.9,M
20201028002730097,3727.03753,N,12639.42260,E,59.9,M
20201028002730197,3727.03759,N,12639.42261,E,59.8,M
20201028002730297,3727.03761,N,12639.42264,E,59.8,M
20201028002730398,3727.03766,N,12639.42263,E,59.8,M
20201028002730499,3727.03773,N,12639.42264,E,59.8,M
20201028002730595,3727.03776,N,12639.42266,E,59.7,M
20201028002730696,3727.03780,N,12639.42267,E,59.8,M
20201028002730793,3727.03782,N,12639.42266,E,59.8,M
20201028002730895,3727.03785,N,12639.42266,E,59.7,M
20201028002730995,3727.03787,N,12639.42266,E,59.7,M
20201028002731096,3727.03791,N,12639.42267,E,59.7,M
20201028002731188,3727.03794,N,12639.42266,E,59.6,M
20201028002731294,3727.03798,N,12639.42268,E,59.6,M
20201028002731394,3727.03797,N,12639.42266,E,59.6,M
20201028002731499,3727.03801,N,12639.42268,E,59.6,M
20201028002731601,3727.03804,N,12639.42268,E,59.6,M
20201028002731703,3727.03807,N,12639.42269,E,59.6,M
20201028002731798,3727.03810,N,12639.42270,E,59.5,M
20201028002731899,3727.03811,N,12639.42270,E,59.6,M
20201028002731996,3727.03814,N,12639.42269,E,59.6,M
20201028002732101,3727.03818,N,12639.42272,E,59.6,M
20201028002732199,3727.03816,N,12639.42268,E,59.6,M
20201028002732301,3727.03820,N,12639.42271,E,59.6,M
20201028002732401,3727.03821,N,12639.42270,E,59.6,M
20201028002732497,3727.03823,N,12639.42271,E,59.6,M
20201028002732588,3727.03825,N,12639.42271,E,59.6,M
20201028002732697,3727.03825,N,12639.42270,E,59.6,M
20201028002732793,3727.03825,N,12639.42270,E,59.7,M
20201028002732897,3727.03827,N,12639.42271,E,59.6,M
20201028002732995,3727.03825,N,12639.42270,E,59.7,M
20201028002733097,3727.03825,N,12639.42269,E,59.7,M
20201028002733192,3727.03830,N,12639.42269,E,59.7,M
20201028002733292,3727.03830,N,12639.42270,E,59.7,M
20201028002733393,3727.03829,N,12639.42269,E,59.8,M
20201028002733497,3727.03829,N,12639.42267,E,59.9,M
20201028002733597,3727.03826,N,12639.42267,E,59.8,M
20201028002733697,3727.03828,N,12639.42267,E,59.9,M
20201028002733800,3727.03827,N,12639.42265,E,60.0,M
20201028002733890,3727.03829,N,12639.42265,E,60.0,M
20201028002733992,3727.03827,N,12639.42264,E,60.0,M
20201028002734097,3727.03827,N,12639.42264,E,60.1,M
20201028002734194,3727.03830,N,12639.42266,E,60.2,M
20201028002734297,3727.03831,N,12639.42266,E,60.2,M
20201028002734393,3727.03829,N,12639.42263,E,60.2,M
20201028002734493,3727.03828,N,12639.42262,E,60.3,M
20201028002734593,3727.03827,N,12639.42262,E,60.5,M
20201028002734698,3727.03827,N,12639.42261,E,60.4,M
20201028002734797,3727.03827,N,12639.42261,E,60.5,M
20201028002734896,3727.03825,N,12639.42259,E,60.5,M
20201028002734997,3727.03823,N,12639.42258,E,60.6,M
20201028002735097,3727.03823,N,12639.42258,E,60.7,M
20201028002735192,3727.03824,N,12639.42258,E,60.7,M
20201028002735288,3727.03819,N,12639.42254,E,60.7,M
20201028002735394,3727.03823,N,12639.42255,E,60.8,M
20201028002735494,3727.03821,N,12639.42253,E,60.9,M
20201028002735597,3727.03820,N,12639.42253,E,61.0,M
20201028002735697,3727.03818,N,12639.42252,E,61.0,M
20201028002735792,3727.03819,N,12639.42251,E,61.1,M
20201028002735893,3727.03818,N,12639.42251,E,61.1,M
20201028002735994,3727.03816,N,12639.42249,E,61.2,M
20201028002736101,3727.03816,N,12639.42250,E,61.3,M
20201028002736193,3727.03814,N,12639.42248,E,61.3,M
20201028002736292,3727.03814,N,12639.42247,E,61.4,M
20201028002736391,3727.03812,N,12639.42245,E,61.5,M
20201028002736493,3727.03810,N,12639.42243,E,61.6,M
20201028002736585,3727.03810,N,12639.42244,E,61.6,M
20201028002736688,3727.03808,N,12639.42239,E,61.7,M
20201028002736793,3727.03807,N,12639.42239,E,61.7,M
20201028002736894,3727.03806,N,12639.42238,E,61.8,M
20201028002736993,3727.03804,N,12639.42237,E,61.8,M
20201028002737094,3727.03804,N,12639.42236,E,61.9,M
20201028002737196,3727.03803,N,12639.42233,E,62.0,M
20201028002737292,3727.03801,N,12639.42233,E,62.0,M
20201028002737396,3727.03801,N,12639.42231,E,62.1,M
20201028002737493,3727.03801,N,12639.42231,E,62.1,M
20201028002737595,3727.03799,N,12639.42228,E,62.3,M
20201028002737694,3727.03796,N,12639.42227,E,62.3,M
20201028002737795,3727.03793,N,12639.42223,E,62.4,M
20201028002737895,3727.03793,N,12639.42222,E,62.5,M
20201028002737988,3727.03792,N,12639.42221,E,62.6,M
20201028002738097,3727.03790,N,12639.42219,E,62.7,M
20201028002738197,3727.03790,N,12639.42218,E,62.7,M
20201028002738293,3727.03787,N,12639.42216,E,62.8,M
20201028002738397,3727.03788,N,12639.42217,E,62.8,M
20201028002738492,3727.03785,N,12639.42213,E,62.9,M
20201028002738597,3727.03786,N,12639.42213,E,63.0,M
20201028002738693,3727.03782,N,12639.42211,E,63.0,M
20201028002738799,3727.03783,N,12639.42211,E,63.1,M
20201028002738900,3727.03780,N,12639.42207,E,63.2,M
20201028002738999,3727.03778,N,12639.42205,E,63.3,M
20201028002739097,3727.03778,N,12639.42204,E,63.3,M
20201028002739196,3727.03776,N,12639.42202,E,63.4,M
20201028002739293,3727.03772,N,12639.42198,E,63.5,M
20201028002739391,3727.03773,N,12639.42198,E,63.5,M
20201028002739499,3727.03768,N,12639.42194,E,63.6,M
20201028002739595,3727.03767,N,12639.42193,E,63.7,M
20201028002739696,3727.03766,N,12639.42192,E,63.7,M
20201028002739798,3727.03766,N,12639.42191,E,63.8,M
20201028002739896,3727.03764,N,12639.42189,E,63.9,M
