20201028002626596,3727.03598,N,12639.42306,E,61.9,M
20201028002739995,3727.03763,N,12639.42189,E,63.9,M
20201028002740097,3727.03762,N,12639.42186,E,64.0,M
20201028002740194,3727.03763,N,12639.42186,E,64.1,M
20201028002740295,3727.03760,N,12639.42183,E,64.2,M
20201028002740392,3727.03759,N,12639.42181,E,64.2,M
20201028002740488,3727.03760,N,12639.42181,E,64.3,M
20201028002740593,3727.03760,N,12639.42181,E,64.5,M
20201028002740688,3727.03758,N,12639.42178,E,64.6,M
20201028002740790,3727.03760,N,12639.42179,E,64.6,M
20201028002740894,3727.03758,N,12639.42176,E,64.8,M
20201028002740995,3727.03756,N,12639.42176,E,64.8,M
20201028002741095,3727.03753,N,12639.42172,E,65.0,M
20201028002741197,3727.03755,N,12639.42173,E,65.0,M
20201028002741293,3727.03751,N,12639.42167,E,65.2,M
20201028002741397,3727.03755,N,12639.42169,E,65.3,M
20201028002741492,3727.03753,N,12639.42168,E,65.4,M
20201028002741596,3727.03749,N,12639.42164,E,65.5,M
20201028002741695,3727.03750,N,12639.42165,E,65.5,M
20201028002741797,3727.03746,N,12639.42161,E,65.6,M
20201028002741898,3727.03749,N,12639.42163,E,65.7,M
20201028002741995,3727.03746,N,12639.42161,E,65.7,M
20201028002742088,3727.03745,N,12639.42159,E,65.8,M
20201028002742196,3727.03743,N,12639.42159,E,65.8,M
20201028002742295,3727.03743,N,12639.42159,E,65.9,M
20201028002742397,3727.03743,N,12639.42159,E,65.9,M
20201028002742498,3727.03741,N,12639.42157,E,66.0,M
20201028002742600,3727.03739,N,12639.42155,E,66.1,M
20201028002742698,3727.03737,N,12639.42153,E,66.2,M
20201028002742798,3727.03736,N,12639.42152,E,66.3,M
20201028002742893,3727.03735,N,12639.42152,E,66.3,M
20201028002742996,3727.03733,N,12639.42151,E,66.3,M
20201028002743096,3727.03732,N,12639.42149,E,66.4,M
20201028002743195,3727.03731,N,12639.42148,E,66.4,M
20201028002743291,3727.03731,N,12639.42147,E,66.5,M
20201028002743387,3727.03731,N,12639.42149,E,66.5,M
20201028002743487,3727.03730,N,12639.42146,E,66.5,M
20201028002743593,3727.03728,N,12639.42145,E,66.6,M
20201028002743691,3727.03729,N,12639.42146,E,66.6,M
20201028002743796,3727.03727,N,12639.42144,E,66.7,M
20201028002743894,3727.03727,N,12639.42144,E,66.7,M
20201028002743996,3727.03724,N,12639.42143,E,66.7,M
20201028002744098,3727.03725,N,12639.42144,E,66.8,M
20201028002744194,3727.03724,N,12639.42142,E,66.8,M
20201028002744294,3727.03724,N,12639.42143,E,66.8,M
20201028002744392,3727.03723,N,12639.42143,E,66.8,M
20201028002744492,3727.03723,N,12639.42144,E,66.8,M
20201028002744593,3727.03722,N,12639.42142,E,66.9,M
20201028002744689,3727.03723,N,12639.42144,E,66.9,M
20201028002744784,3727.03724,N,12639.42145,E,66.9,M
20201028002744893,3727.03725,N,12639.42147,E,66.9,M
20201028002744995,3727.03727,N,12639.42149,E,66.9,M
20201028002745098,3727.03728,N,12639.42152,E,66.9,M
20201028002745198,3727.03727,N,12639.42151,E,66.9,M
20201028002745294,3727.03727,N,12639.42151,E,66.9,M
20201028002745396,3727.03727,N,12639.42153,E,67.0,M
20201028002745494,3727.03726,N,12639.42152,E,67.0,M
20201028002745595,3727.03724,N,12639.42152,E,67.0,M
20201028002745696,3727.03724,N,12639.42152,E,67.1,M
20201028002745794,3727.03726,N,12639.42154,E,67.1,M
20201028002745893,3727.03726,N,12639.42156,E,67.0,M
20201028002745994,3727.03726,N,12639.42154,E,67.1,M
20201028002746092,3727.03724,N,12639.42156,E,67.1,M
20201028002746186,3727.03726,N,12639.42158,E,67.1,M
20201028002746294,3727.03726,N,12639.42158,E,67.2,M
20201028002746394,3727.03726,N,12639.42157,E,67.2,M
20201028002746495,3727.03725,N,12639.42156,E,67.3,M
20201028002746593,3727.03727,N,12639.42158,E,67.3,M
20201028002746698,3727.03726,N,12639.42158,E,67.4,M
20201028002746794,3727.03728,N,12639.42157,E,67.5,M
20201028002746896,3727.03726,N,12639.42157,E,67.6,M
20201028002746994,3727.03727,N,12639.42157,E,67.6,M
20201028002747097,3727.03726,N,12639.42155,E,67.7,M
20201028002747194,3727.03729,N,12639.42157,E,67.7,M
20201028002747294,3727.03728,N,12639.42157,E,67.8,M
20201028002747391,3727.03729,N,12639.42157,E,67.9,M
20201028002747487,3727.03727,N,12639.42156,E,67.9,M
20201028002747587,3727.03726,N,12639.42156,E,68.0,M
20201028002747693,3727.03728,N,12639.42158,E,68.0,M
20201028002747793,3727.03727,N,12639.42157,E,68.0,M
20201028002747891,3727.03726,N,12639.42155,E,68.1,M
20201028002747993,3727.03726,N,12639.42155,E,68.2,M
20201028002748098,3727.03726,N,12639.42156,E,68.2,M
20201028002748194,3727.03725,N,12639.42156,E,68.2,M
20201028002748294,3727.03723,N,12639.42151,E,68.4,M
20201028002748395,3727.03724,N,12639.42154,E,68.4,M
20201028002748494,3727.03725,N,12639.42155,E,68.4,M
20201028002748595,3727.03723,N,12639.42153,E,68.5,M
20201028002748694,3727.03723,N,12639.42153,E,68.4,M
20201028002748787,3727.03721,N,12639.42151,E,68.5,M
20201028002748885,3727.03726,N,12639.42153,E,68.5,M
20201028002748994,3727.03723,N,12639.42152,E,68.5,M
20201028002749096,3727.03723,N,12639.42153,E,68.5,M
20201028002749195,3727.03725,N,12639.42154,E,68.5,M
20201028002749293,3727.03721,N,12639.42151,E,68.5,M
20201028002749396,3727.03721,N,12639.42152,E,68.5,M
20201028002749494,3727.03723,N,12639.42152,E,68.5,M
20201028002749591,3727.03723,N,12639.42153,E,68.5,M
20201028002749693,3727.03724,N,12639.42154,E,68.5,M
20201028002749792,3727.03723,N,12639.42154,E,68.5,M
20201028002749893,3727.03726,N,12639.42156,E,68.5,M
20201028002749993,3727.03727,N,12639.42157,E,68.5,M
20201028002750094,3727.03726,N,12639.42157,E,68.5,M
20201028002750183,3727.03726,N,12639.42157,E,68.5,M
20201028002750287,3727.03725,N,12639.42157,E,68.4,M
20201028002750394,3727.03725,N,12639.42155,E,68.5,M
20201028002750492,3727.03726,N,12639.42159,E,68.4,M
20201028002750592,3727.03724,N,12639.42159,E,68.4,M
20201028002750697,3727.03722,N,12639.42157,E,68.5,M
20201028002750795,3727.03722,N,12639.42157,E,68.5,M
20201028002750900,3727.03721,N,12639.42158,E,68.5,M
20201028002750991,3727.03719,N,12639.42156,E,68.6,M
20201028002751096,3727.03720,N,12639.42158,E,68.5,M
20201028002751194,3727.03718,N,12639.42157,E,68.6,M
20201028002751294,3727.03716,N,12639.42157,E,68.5,M
20201028002751393,3727.03716,N,12639.42156,E,68.6,M
20201028002751496,3727.03715,N,12639.42154,E,68.6,M
20201028002751586,3727.03713,N,12639.42154,E,68.6,M
20201028002751698,3727.03710,N,12639.42152,E,68.6,M
20201028002751798,3727.03712,N,12639.42155,E,68.6,M
20201028002751898,3727.03710,N,12639.42153,E,68.6,M
20201028002751998,3727.03709,N,12639.42152,E,68.6,M
20201028002752112,3727.03709,N,12639.42152,E,68.6,M
20201028002752196,3727.03708,N,12639.42153,E,68.6,M
20201028002752293,3727.03708,N,12639.42152,E,68.6,M
20201028002752393,3727.03709,N,12639.42153,E,68.6,M
20201028002752495,3727.03706,N,12639.42152,E,68.6,M
20201028002752596,3727.03707,N,12639.42154,E,68.6,M
20201028002752698,3727.03705,N,12639.42153,E,68.6,M
20201028002752796,3727.03705,N,12639.42152,E,68.6,M
20201028002752889,3727.03702,N,12639.42153,E,68.6,M
20201028002752989,3727.03702,N,12639.42153,E,68.6,M
20201028002753095,3727.03702,N,12639.42153,E,68.6,M
20201028002753197,3727.03698,N,12639.42150,E,68.6,M
20201028002753294,3727.03697,N,12639.42153,E,68.6,M
20201028002753395,3727.03694,N,12639.42152,E,68.6,M
20201028002753493,3727.03697,N,12639.42153,E,68.6,M
20201028002753594,3727.03695,N,12639.42155,E,68.5,M
20201028002753694,3727.03694,N,12639.42154,E,68.5,M
20201028002753794,3727.03693,N,12639.42155,E,68.5,M
20201028002753893,3727.03691,N,12639.42154,E,68.5,M
20201028002753991,3727.03692,N,12639.42155,E,68.4,M
20201028002754099,3727.03693,N,12639.42156,E,68.4,M
20201028002754194,3727.03692,N,12639.42157,E,68.4,M
20201028002754284,3727.03692,N,12639.42157,E,68.3,M
20201028002754393,3727.03692,N,12639.42159,E,68.3,M
20201028002754493,3727.03694,N,12639.42161,E,68.2,M
20201028002754594,3727.03693,N,12639.42161,E,68.2,M
20201028002754692,3727.03693,N,12639.42164,E,68.1,M
20201028002754793,3727.03696,N,12639.42167,E,68.0,M
20201028002754893,3727.03694,N,12639.42167,E,68.0,M
20201028002754992,3727.03694,N,12639.42168,E,67.9,M
20201028002755092,3727.03693,N,12639.42168,E,67.9,M
20201028002755197,3727.03694,N,12639.42170,E,67.8,M
20201028002755295,3727.03696,N,12639.42172,E,67.7,M
20201028002755397,3727.03695,N,12639.42174,E,67.7,M
20201028002755495,3727.03696,N,12639.42175,E,67.6,M
20201028002755593,3727.03697,N,12639.42178,E,67.6,M
20201028002755685,3727.03698,N,12639.42180,E,67.5,M
20201028002755787,3727.03698,N,12639.42180,E,67.5,M
20201028002755892,3727.03698,N,12639.42181,E,67.4,M
20201028002755990,3727.03698,N,12639.42182,E,67.4,M
20201028002756093,3727.03700,N,12639.42185,E,67.3,M
20201028002756194,3727.03700,N,12639.42187,E,67.2,M
20201028002756292,3727.03700,N,12639.42189,E,67.2,M
20201028002756393,3727.03701,N,12639.42190,E,67.1,M
20201028002756491,3727.03701,N,12639.42191,E,67.0,M
20201028002756598,3727.03705,N,12639.42194,E,66.9,M
20201028002756695,3727.03705,N,12639.42197,E,66.9,M
20201028002756796,3727.03706,N,12639.42201,E,66.7,M
20201028002756892,3727.03708,N,12639.42203,E,66.6,M
20201028002756988,3727.03710,N,12639.42206,E,66.5,M
20201028002757090,3727.03709,N,12639.42207,E,66.5,M
20201028002757193,3727.03712,N,12639.42212,E,66.4,M
20201028002757292,3727.03715,N,12639.42217,E,66.3,M
20201028002757392,3727.03716,N,12639.42220,E,66.2,M
20201028002757493,3727.03716,N,12639.42220,E,66.1,M
20201028002757596,3727.03718,N,12639.42223,E,66.0,M
20201028002757693,3727.03720,N,12639.42228,E,65.9,M
20201028002757793,3727.03723,N,12639.42232,E,65.8,M
20201028002757893,3727.03724,N,12639.42234,E,65.7,M
20201028002757995,3727.03726,N,12639.42237,E,65.7,M
20201028002758096,3727.03727,N,12639.42239,E,65.6,M
20201028002758197,3727.03728,N,12639.42241,E,65.6,M
20201028002758291,3727.03730,N,12639.42244,E,65.5,M
20201028002758386,3727.03733,N,12639.42249,E,65.4,M
20201028002758493,3727.03735,N,12639.42252,E,65.3,M
20201028002758592,3727.03737,N,12639.42255,E,65.3,M
20201028002758694,3727.03738,N,12639.42257,E,65.2,M
20201028002758792,3727.03739,N,12639.42260,E,65.1,M
20201028002758897,3727.03741,N,12639.42263,E,65.0,M
20201028002758992,3727.03743,N,12639.42267,E,65.0,M
20201028002759097,3727.03745,N,12639.42270,E,64.8,M
20201028002759198,3727.03745,N,12639.42270,E,64.8,M
20201028002759294,3727.03745,N,12639.42272,E,64.8,M
20201028002759396,3727.03748,N,12639.42276,E,64.7,M
20201028002759493,3727.03750,N,12639.42279,E,64.6,M
20201028002759596,3727.03751,N,12639.42280,E,64.6,M
20201028002759690,3727.03752,N,12639.42282,E,64.6,M
20201028002759787,3727.03755,N,12639.42287,E,64.5,M
20201028002759893,3727.03755,N,12639.42288,E,64.4,M
20201028002759994,3727.03757,N,12639.42290,E,64.4,M
20201028002800098,3727.03759,N,12639.42291,E,64.4,M
20201028002800196,3727.03762,N,12639.42297,E,64.3,M
20201028002800296,3727.03765,N,12639.42300,E,64.2,M
20201028002800395,3727.03764,N,12639.42301,E,64.1,M
20201028002800496,3727.03765,N,12639.42302,E,64.1,M
20201028002800594,3727.03767,N,12639.42305,E,64.0,M
20201028002800696,3727.03772,N,12639.42311,E,63.9,M
20201028002800796,3727.03772,N,12639.42312,E,63.9,M
20201028002800897,3727.03774,N,12639.42314,E,63.9,M
20201028002800995,3727.03777,N,12639.42319,E,63.8,M
20201028002801088,3727.03780,N,12639.42322,E,63.7,M
20201028002801192,3727.03782,N,12639.42324,E,63.7,M
20201028002801298,3727.03782,N,12639.42323,E,63.7,M
20201028002801396,3727.03783,N,12639.42327,E,63.7,M
20201028002801496,3727.03786,N,12639.42330,E,63.6,M
20201028002801596,3727.03789,N,12639.42333,E,63.5,M
20201028002801699,3727.03790,N,12639.42334,E,63.5,M
20201028002801798,3727.03791,N,12639.42336,E,63.5,M
20201028002801898,3727.03792,N,12639.42338,E,63.5,M
20201028002802000,3727.03795,N,12639.42343,E,63.4,M
20201028002802105,3727.03797,N,12639.42344,E,63.3,M
20201028002802208,3727.03798,N,12639.42347,E,63.3,M
20201028002802311,3727.03799,N,12639.42347,E,63.3,M
20201028002802403,3727.03801,N,12639.42352,E,63.2,M
20201028002802491,3727.03799,N,12639.42349,E,63.3,M
20201028002802603,3727.03802,N,12639.42354,E,63.2,M
20201028002802701,3727.03803,N,12639.42356,E,63.1,M
20201028002802805,3727.03802,N,12639.42355,E,63.2,M
20201028002802895,3727.03803,N,12639.42358,E,63.1,M
20201028002802997,3727.03803,N,12639.42358,E,63.1,M
20201028002803103,3727.03801,N,12639.42356,E,63.1,M
20201028002803208,3727.03803,N,12639.42359,E,63.1,M
20201028002803300,3727.03804,N,12639.42363,E,63.0,M
20201028002803402,3727.03804,N,12639.42364,E,63.0,M
20201028002803499,3727.03804,N,12639.42365,E,63.0,M
20201028002803601,3727.03805,N,12639.42367,E,62.9,M
20201028002803698,3727.03806,N,12639.42368,E,62.9,M
20201028002803788,3727.03803,N,12639.42367,E,62.9,M
20201028002803891,3727.03804,N,12639.42369,E,62.9,M
20201028002803997,3727.03803,N,12639.42369,E,62.9,M
20201028002804099,3727.03803,N,12639.42371,E,62.9,M
20201028002804200,3727.03803,N,12639.42372,E,62.9,M
20201028002804300,3727.03805,N,12639.42376,E,62.8,M
20201028002804400,3727.03805,N,12639.42379,E,62.8,M
20201028002804500,3727.03804,N,12639.42379,E,62.8,M
20201028002804591,3727.03804,N,12639.42379,E,62.7,M
20201028002804693,3727.03804,N,12639.42381,E,62.7,M
20201028002804800,3727.03803,N,12639.42381,E,62.7,M
20201028002804901,3727.03803,N,12639.42382,E,62.6,M
20201028002804997,3727.03802,N,12639.42382,E,62.7,M
20201028002805097,3727.03801,N,12639.42383,E,62.6,M
20201028002805186,3727.03800,N,12639.42384,E,62.6,M
20201028002805296,3727.03801,N,12639.42384,E,62.6,M
20201028002805395,3727.03799,N,12639.42384,E,62.6,M
20201028002805497,3727.03800,N,12639.42387,E,62.5,M
20201028002805599,3727.03798,N,12639.42386,E,62.5,M
20201028002805697,3727.03797,N,12639.42385,E,62.5,M
20201028002805795,3727.03796,N,12639.42388,E,62.5,M
20201028002805898,3727.03797,N,12639.42390,E,62.5,M
20201028002805994,3727.03795,N,12639.42389,E,62.5,M
20201028002806099,3727.03792,N,12639.42388,E,62.5,M
20201028002806194,3727.03795,N,12639.42393,E,62.4,M
20201028002806296,3727.03795,N,12639.42396,E,62.3,M
20201028002806398,3727.03793,N,12639.42396,E,62.3,M
20201028002806488,3727.03792,N,12639.42397,E,62.2,M
20201028002806587,3727.03795,N,12639.42401,E,62.2,M
20201028002806694,3727.03792,N,12639.42401,E,62.2,M
20201028002806795,3727.03787,N,12639.42399,E,62.2,M
20201028002806896,3727.03789,N,12639.42401,E,62.1,M
20201028002806996,3727.03791,N,12639.42405,E,62.1,M
20201028002807097,3727.03788,N,12639.42404,E,62.1,M
20201028002807194,3727.03785,N,12639.42404,E,62.1,M
20201028002807297,3727.03788,N,12639.42409,E,61.9,M
20201028002807395,3727.03786,N,12639.42408,E,61.9,M
20201028002807497,3727.03786,N,12639.42409,E,61.9,M
20201028002807596,3727.03785,N,12639.42410,E,61.9,M
20201028002807700,3727.03783,N,12639.42410,E,61.8,M
20201028002807801,3727.03783,N,12639.42412,E,61.7,M
20201028002807889,3727.03781,N,12639.42412,E,61.7,M
20201028002807999,3727.03780,N,12639.42412,E,61.7,M
20201028002808099,3727.03778,N,12639.42412,E,61.7,M
20201028002808198,3727.03778,N,12639.42414,E,61.6,M
20201028002808302,3727.03774,N,12639.42412,E,61.7,M
20201028002808398,3727.03773,N,12639.42413,E,61.7,M
20201028002808495,3727.03774,N,12639.42415,E,61.6,M
20201028002808599,3727.03772,N,12639.42416,E,61.6,M
20201028002808700,3727.03772,N,12639.42417,E,61.6,M
20201028002808798,3727.03771,N,12639.42417,E,61.6,M
20201028002808897,3727.03769,N,12639.42418,E,61.6,M
20201028002808999,3727.03768,N,12639.42419,E,61.6,M
20201028002809100,3727.03767,N,12639.42419,E,61.5,M
20201028002809200,3727.03766,N,12639.42418,E,61.6,M
20201028002809291,3727.03764,N,12639.42418,E,61.6,M
20201028002809403,3727.03761,N,12639.42418,E,61.6,M
20201028002809499,3727.03762,N,12639.42419,E,61.6,M
20201028002809601,3727.03759,N,12639.42417,E,61.6,M
20201028002809706,3727.03756,N,12639.42414,E,61.6,M
20201028002809802,3727.03755,N,12639.42415,E,61.6,M
20201028002809901,3727.03753,N,12639.42415,E,61.6,M
20201028002810002,3727.03752,N,12639.42413,E,61.7,M
20201028002810103,3727.03749,N,12639.42412,E,61.7,M
20201028002810200,3727.03747,N,12639.42412,E,61.7,M
20201028002810299,3727.03746,N,12639.42410,E,61.7,M
20201028002810400,3727.03744,N,12639.42409,E,61.8,M
20201028002810497,3727.03742,N,12639.42407,E,61.8,M
20201028002810590,3727.03743,N,12639.42409,E,61.8,M
20201028002810692,3727.03741,N,12639.42407,E,61.8,M
20201028002810804,3727.03741,N,12639.42407,E,61.8,M
20201028002810896,3727.03740,N,12639.42405,E,61.8,M
20201028002811002,3727.03740,N,12639.42408,E,61.7,M
20201028002811099,3727.03740,N,12639.42408,E,61.7,M
20201028002811202,3727.03737,N,12639.42404,E,61.8,M
20201028002811295,3727.03738,N,12639.42405,E,61.8,M
20201028002811399,3727.03739,N,12639.42407,E,61.8,M
20201028002811497,3727.03741,N,12639.42410,E,61.7,M
20201028002811599,3727.03740,N,12639.42409,E,61.7,M
20201028002811698,3727.03740,N,12639.42409,E,61.7,M
20201028002811801,3727.03740,N,12639.42410,E,61.7,M
20201028002811897,3727.03740,N,12639.42411,E,61.7,M
20201028002811993,3727.03741,N,12639.42411,E,61.7,M
20201028002812115,3727.03741,N,12639.42410,E,61.7,M
20201028002812201,3727.03743,N,12639.42413,E,61.7,M
20201028002812302,3727.03741,N,12639.42411,E,61.8,M
20201028002812402,3727.03741,N,12639.42412,E,61.7,M
20201028002812500,3727.03742,N,12639.42410,E,61.7,M
20201028002812601,3727.03743,N,12639.42413,E,61.8,M
20201028002812706,3727.03743,N,12639.42414,E,61.7,M
20201028002812795,3727.03743,N,12639.42412,E,61.8,M
20201028002812897,3727.03743,N,12639.42412,E,61.8,M
20201028002812995,3727.03743,N,12639.42411,E,61.8,M
20201028002813097,3727.03743,N,12639.42411,E,61.9,M
20201028002813197,3727.03741,N,12639.42408,E,61.9,M
20201028002813290,3727.03743,N,12639.42409,E,61.9,M
20201028002813390,3727.03742,N,12639.42407,E,62.0,M
20201028002813497,3727.03742,N,12639.42406,E,62.0,M
20201028002813595,3727.03741,N,12639.42405,E,62.1,M
20201028002813704,3727.03741,N,12639.42403,E,62.1,M
20201028002813796,3727.03743,N,12639.42404,E,62.1,M
20201028002813895,3727.03743,N,12639.42405,E,62.1,M
20201028002813995,3727.03745,N,12639.42404,E,62.1,M
20201028002814103,3727.03742,N,12639.42401,E,62.2,M
20201028002814198,3727.03743,N,12639.42402,E,62.2,M
20201028002814297,3727.03744,N,12639.42401,E,62.2,M
20201028002814404,3727.03745,N,12639.42402,E,62.3,M
20201028002814499,3727.03746,N,12639.42402,E,62.3,M
20201028002814599,3727.03745,N,12639.42400,E,62.3,M
20201028002814694,3727.03746,N,12639.42401,E,62.3,M
20201028002814794,3727.03747,N,12639.42401,E,62.4,M
20201028002814899,3727.03749,N,12639.42402,E,62.4,M
20201028002815000,3727.03748,N,12639.42400,E,62.4,M
20201028002815099,3727.03749,N,12639.42400,E,62.5,M
20201028002815202,3727.03749,N,12639.42400,E,62.6,M
20201028002815298,3727.03750,N,12639.42400,E,62.6,M
20201028002815403,3727.03750,N,12639.42399,E,62.6,M
20201028002815497,3727.03749,N,12639.42398,E,62.6,M
20201028002815599,3727.03749,N,12639.42397,E,62.6,M
20201028002815696,3727.03747,N,12639.42396,E,62.7,M
20201028002815801,3727.03750,N,12639.42398,E,62.7,M
20201028002815896,3727.03749,N,12639.42396,E,62.7,M
20201028002816000,3727.03750,N,12639.42396,E,62.7,M
20201028002816088,3727.03749,N,12639.42396,E,62.8,M
20201028002816199,3727.03747,N,12639.42394,E,62.8,M
20201028002816296,3727.03749,N,12639.42397,E,62.8,M
20201028002816401,3727.03749,N,12639.42396,E,62.8,M
20201028002816496,3727.03750,N,12639.42399,E,62.8,M
20201028002816599,3727.03748,N,12639.42396,E,62.9,M
20201028002816696,3727.03751,N,12639.42399,E,62.8,M
20201028002816798,3727.03751,N,12639.423